cntry,pplfair,pplhlp,ppltrst,implvdm,trstlgl,trstplc,trstplt,trstprl,trstprt,trstsci
NO,8,7,8,10,8,8,7,8,7,8
NO,8,9,8,10,9,6,6,8,5,8
NO,7,6,8,10,8,8,7,8,7,7
NO,8,5,5,10,9,9,7,8,5,10
NO,7,5,5,10,7,6,7,10,9,7
NO,7,5,8,10,7,9,7,7,7,7
NO,9,8,8,10,9,8,7,8,7,7
NO,7,7,8,10,7,7,6,7,5,8
NO,9,8,8,10,10,10,5,8,5,10
NO,7,5,6,9,7,8,6,8,7,8
NO,8,7,9,10,9,9,7,9,8,8
NO,7,4,8,10,9,8,6,7,6,7
NO,8,6,8,10,9,10,5,9,5,9
NO,8,8,9,10,3,7,2,9,3,4
NO,7,6,5,10,8,7,6,6,6,8
NO,8,8,8,10,9,9,6,8,5,9
NO,7,7,6,10,9,8,7,8,7,8
NO,4,3,3,10,9,8,4,6,6,8
NO,7,6,9,10,7,8,5,8,5,8
NO,6,8,8,10,10,8,3,8,3,7
NO,8,6,9,10,6,4,2,3,2,7
NO,4,3,7,10,8,9,7,10,8,9
NO,8,8,8,8,2,2,2,2,2,3
NO,9,8,9,10,8,8,8,9,8,8
NO,8,6,8,10,6,7,5,6,6,5
NO,9,7,4,10,6,9,7,6,5,10
NO,6,6,4,10,9,8,3,5,4,6
NO,7,8,7,10,7,7,5,7,6,7
NO,7,7,8,10,6,7,5,8,4,7
NO,9,7,8,10,8,7,8,10,8,10
NO,8,7,8,10,7,9,7,6,7,6
NO,5,10,9,10,10,10,8,10,8,10
NO,4,4,2,10,5,6,2,3,3,9
NO,7,7,7,10,7,8,7,9,7,8
NO,8,6,8,9,7,8,6,8,6,7
NO,9,7,10,10,9,9,8,9,8,10
NO,7,7,8,10,9,9,7,9,8,10
NO,5,3,6,9,7,8,8,8,6,9
NO,9,9,7,8,9,9,6,6,5,8
NO,8,7,9,9,10,9,6,9,8,7
NO,7,4,7,10,7,8,7,7,6,7
NO,6,3,2,10,2,7,0,2,0,5
NO,6,5,8,10,7,7,6,6,6,5
NO,8,6,8,10,10,4,5,7,7,8
NO,7,6,8,10,8,8,4,4,4,5
NO,7,5,7,9,8,8,4,6,5,7
NO,7,8,7,10,8,8,6,10,5,8
NO,6,5,7,10,6,6,3,3,4,7
NO,8,6,7,9,9,8,6,9,6,7
NO,8,3,8,10,7,6,4,7,5,6
NO,9,7,8,10,10,10,9,10,9,9
NO,5,1,4,8,3,2,0,7,3,1
NO,8,9,9,10,9,8,8,9,8,7
NO,5,3,2,3,7,2,5,8,5,9
NO,6,3,6,10,8,10,8,10,7,7
NO,7,5,7,10,9,8,7,8,7,6
NO,5,3,3,10,7,7,6,8,7,6
NO,5,5,5,5,7,7,5,5,5,5
NO,6,3,7,10,4,2,5,3,4,7
NO,8,8,10,6,8,8,5,8,5,8
NO,5,5,8,10,8,8,8,10,8,10
NO,7,4,7,10,10,10,10,10,10,10
NO,7,7,9,9,8,9,6,8,7,6
NO,9,8,9,10,8,8,7,8,7,7
NO,6,8,7,10,8,8,8,8,7,7
NO,2,6,4,10,4,5,3,6,4,8
NO,8,6,8,10,9,9,8,10,7,7
NO,5,7,7,10,9,6,7,8,7,9
NO,9,5,8,10,8,7,7,8,7,5
NO,5,6,0,9,8,10,10,10,10,10
NO,7,6,5,10,5,4,5,7,5,9
NO,5,4,4,10,7,8,5,7,5,6
NO,7,5,7,9,9,9,6,8,8,8
NO,8,7,6,10,9,8,8,9,8,7
NO,9,10,10,10,10,10,8,10,8,7
NO,8,7,8,10,10,10,8,10,8,10
NO,8,7,8,10,6,5,7,8,7,7
NO,8,7,5,9,5,5,3,4,3,7
NO,7,6,7,10,9,9,7,9,8,7
NO,6,7,7,10,9,10,9,9,8,7
NO,8,8,8,10,8,8,6,7,6,6
NO,5,5,5,10,4,2,5,5,5,7
NO,8,7,7,8,5,7,3,5,3,8
NO,7,5,8,10,9,9,8,8,8,7
NO,7,9,7,9,7,9,6,7,6,9
NO,8,7,7,10,6,7,5,5,6,7
NO,7,7,8,10,7,7,6,8,7,5
NO,8,7,6,10,7,5,5,7,5,9
NO,8,8,6,10,9,9,7,9,7,9
NO,7,2,6,10,7,8,7,8,6,9
NO,7,7,8,10,9,9,7,9,7,9
NO,3,3,5,9,8,7,4,7,3,6
NO,7,7,7,10,8,9,8,7,6,9
NO,8,9,8,9,9,9,8,8,7,9
NO,2,3,5,8,9,9,5,8,7,10
NO,7,8,7,10,9,7,5,7,5,10
NO,6,7,5,10,8,7,6,8,4,9
NO,9,6,9,10,7,7,5,6,5,7
NO,8,8,6,10,9,9,8,8,8,8
NO,8,8,5,10,3,3,4,5,3,8
NO,7,7,5,9,10,8,7,10,7,8
NO,7,5,3,5,3,4,1,2,1,7
NO,6,8,8,10,7,6,5,8,2,3
NO,9,8,8,10,8,8,8,8,6,6
NO,7,4,5,10,7,8,6,7,6,6
NO,8,7,4,10,3,2,4,6,4,8
NO,10,10,10,10,10,10,9,10,10,10
NO,5,3,5,10,8,5,5,8,5,8
NO,8,7,9,10,9,8,8,7,7,8
NO,8,8,7,9,9,7,7,8,7,6
NO,9,8,9,10,9,9,7,8,7,9
NO,8,3,2,10,8,8,4,8,5,5
NO,5,8,5,10,4,4,2,3,2,6
NO,8,7,8,10,9,7,6,8,6,7
NO,10,6,8,10,6,9,5,7,6,7
NO,9,9,5,10,8,4,6,8,6,7
NO,7,6,5,10,9,9,6,7,5,8
NO,7,6,7,10,8,8,6,8,6,8
NO,8,6,7,10,9,8,7,8,7,8
NO,6,8,7,10,8,4,6,7,6,9
NO,7,7,5,10,9,9,6,8,6,6
NO,9,8,8,10,9,8,5,8,5,6
NO,7,8,8,10,10,10,7,8,7,10
NO,8,7,8,10,9,9,5,8,5,7
NO,7,7,6,10,9,9,7,9,6,6
NO,8,4,9,10,8,8,5,5,5,3
NO,6,4,6,5,5,5,4,6,5,6
NO,8,9,8,9,7,7,6,5,4,7
NO,8,7,8,10,9,9,7,9,7,8
SE,7,1,2,9,9,7,6,8,8,6
SE,8,8,8,10,4,4,1,2,1,7
SE,9,8,6,10,9,10,5,6,5,8
SE,7,7,8,10,8,8,5,6,5,6
SE,6,6,6,8,0,0,0,0,0,0
SE,5,5,5,10,8,4,6,6,7,6
SE,8,5,6,10,8,9,8,8,9,7
SE,10,10,10,10,10,10,5,10,5,8
SE,5,1,1,10,6,8,2,6,2,6
SE,7,5,8,9,9,7,6,8,5,8
SE,7,6,7,10,4,4,3,3,3,7
SE,8,8,8,10,9,9,8,8,8,9
SE,5,8,5,8,5,8,5,7,5,7
SE,8,5,9,10,2,8,5,2,7,9
SE,8,6,8,10,8,8,1,3,1,3
SE,0,0,0,0,0,10,0,0,0,10
SE,0,0,0,10,3,0,0,4,7,7
SE,5,5,5,7,7,8,3,5,2,8
SE,8,8,8,7,3,8,4,6,4,8
SE,8,7,5,10,7,8,3,5,3,7
SE,3,3,5,7,2,4,1,5,1,6
SE,1,3,2,10,7,9,3,6,2,10
SE,5,5,5,10,5,8,5,5,5,5
SE,7,7,7,9,6,7,5,6,6,9
SE,10,4,3,10,0,0,0,0,0,0
SE,7,3,2,10,2,2,3,1,1,3
SE,6,4,8,10,9,8,4,8,5,10
SE,7,4,3,10,5,7,3,4,3,7
SE,5,6,3,8,1,7,1,2,4,5
SE,8,6,9,10,7,6,4,7,4,8
SE,4,5,5,10,6,7,6,8,6,8
SE,3,1,2,9,2,9,1,6,1,6
SE,7,6,5,10,10,10,7,8,6,10
SE,6,5,5,10,4,8,7,4,7,3
SE,9,3,5,10,3,7,5,5,7,5
SE,8,8,8,10,8,8,8,8,8,9
SE,8,8,8,10,7,8,5,3,5,9
SE,3,3,3,9,3,5,4,6,5,9
SE,4,4,1,9,3,3,1,3,1,6
SE,9,7,9,10,8,8,5,8,7,8
SE,7,7,7,9,8,7,6,5,5,7
SE,8,7,5,10,8,9,7,3,8,8
SE,0,2,0,10,3,2,2,0,4,1
SE,2,3,5,10,3,0,0,2,1,4
SE,5,4,2,7,7,8,5,7,5,8
SE,9,5,3,10,1,6,0,1,0,8
SE,9,9,8,10,8,8,8,8,9,9
SE,7,8,7,10,6,7,4,4,7,6
SE,5,3,2,10,7,7,10,5,10,10
SE,2,5,2,10,8,5,3,6,5,9
SE,8,7,5,10,9,9,6,6,6,7
SE,7,2,2,10,5,5,2,3,2,9
SE,8,8,5,10,8,3,7,8,7,10
SE,9,7,8,10,7,10,6,7,6,8
SE,6,7,6,10,8,7,6,6,7,7
SE,8,4,9,7,9,9,7,9,8,4
SE,2,0,3,10,3,2,1,5,0,1
SE,6,4,6,10,8,8,6,8,7,8
SE,7,7,7,10,7,8,3,5,3,7
SE,3,3,5,10,2,2,5,6,6,9
SE,7,6,4,9,7,8,3,3,3,8
SE,10,10,10,10,4,8,4,5,4,7
SE,7,5,5,10,8,9,2,5,1,9
SE,7,4,8,10,6,6,3,7,3,9
SE,8,7,7,10,8,8,8,5,8,8
SE,7,4,8,10,4,7,6,6,6,5
SE,8,8,6,10,3,8,2,2,2,8
SE,7,8,7,10,10,10,8,10,9,10
SE,2,3,0,10,0,3,3,3,2,7
SE,9,9,8,10,8,7,7,7,8,8
SE,5,5,8,10,7,7,5,6,4,6
SE,6,7,6,9,6,6,4,6,4,5
SE,5,5,3,10,3,5,1,2,1,7
SE,0,0,2,7,0,5,3,0,4,7
SE,9,9,8,7,4,6,0,4,0,5
SE,7,7,8,10,7,6,1,6,2,7
SE,8,8,8,8,6,8,3,4,3,5
SE,4,7,4,10,5,8,3,4,4,9
SE,8,9,9,10,8,8,2,5,4,5
SE,8,8,7,9,5,6,3,3,4,7
SE,7,7,7,10,8,9,7,7,6,9
SE,5,5,8,10,2,9,0,2,2,5
SE,7,5,7,10,8,10,6,9,7,8
SE,5,0,5,4,5,5,2,5,2,4
SE,3,4,3,10,9,5,4,8,4,8
SE,10,10,7,10,7,7,5,7,5,8
SE,8,5,8,9,7,7,5,6,5,8
SE,2,1,1,10,6,9,5,6,5,6
SE,10,10,10,10,10,8,7,8,8,8
SE,8,5,5,10,5,7,2,5,4,10
SE,7,7,7,10,7,7,2,3,3,7
SE,8,6,3,10,6,7,1,4,1,8
SE,8,4,4,10,5,5,5,5,4,6
SE,8,6,7,10,5,8,5,5,5,9
SE,6,7,6,10,8,8,7,9,6,8
SE,6,3,5,10,1,9,0,4,3,10
SE,6,5,5,10,5,6,1,4,2,7
SE,5,3,4,9,2,5,3,3,2,8
SE,5,5,1,10,3,7,5,6,5,8
SE,7,6,6,10,5,6,4,6,4,8
SE,6,5,6,10,3,5,3,4,3,7
SE,10,9,10,10,8,8,9,9,8,5
SE,7,7,7,10,5,5,5,0,5,8
SE,7,7,7,10,8,9,4,7,4,7
SE,5,4,8,6,3,7,2,7,2,7
SE,8,8,6,10,10,10,5,7,5,8
SE,9,9,9,10,8,9,7,9,8,8
SE,8,4,9,10,9,7,4,7,3,8
SE,5,6,2,9,5,7,5,5,3,4
SE,5,8,5,10,9,9,3,7,2,7
SE,6,6,5,10,7,8,4,7,5,7
SE,7,2,3,8,8,10,7,5,5,8
SE,6,7,5,10,5,5,5,5,5,4
SE,5,2,3,7,5,9,5,5,5,6
SE,7,4,5,8,0,3,0,0,0,6
SE,8,8,8,10,4,5,3,4,2,6
SE,5,7,7,10,5,9,5,5,5,10
SE,5,8,4,10,8,9,7,8,4,8
SE,10,6,8,10,8,8,6,8,5,9
SE,4,5,4,10,4,4,4,4,5,6
SE,8,7,6,10,8,7,3,6,3,9
SE,6,5,7,10,9,9,6,7,5,8
SE,6,6,3,10,2,5,3,3,4,5
SE,7,7,8,10,6,9,7,7,6,8
SE,7,7,5,10,8,6,2,7,2,6
SE,10,8,0,10,3,5,4,2,4,9
SE,4,3,6,9,7,9,1,5,1,7
SE,9,8,9,10,10,9,4,9,4,9
SE,8,6,8,10,6,6,4,5,3,7
SE,7,7,7,10,8,8,7,9,7,8
SE,7,7,8,10,8,8,6,8,6,7
SE,2,2,5,3,2,8,2,2,2,6
SE,8,7,8,10,9,7,3,6,1,7
SE,10,8,10,10,7,7,6,7,5,8
SE,5,0,7,9,5,4,4,5,4,6
SE,7,2,5,10,7,9,3,7,3,7
SE,5,4,4,10,8,8,7,8,8,9
SE,8,7,4,9,2,5,4,6,4,9
SE,8,5,8,10,9,7,5,7,7,8
SE,7,7,0,10,9,9,5,8,5,9
SE,2,2,0,10,5,1,1,5,5,7
SE,5,7,5,10,8,8,7,9,7,8
SE,8,8,8,10,10,8,5,8,5,8
SE,7,5,3,8,6,8,5,7,4,7
SE,7,6,7,10,7,8,5,5,3,8
SE,5,5,3,10,8,8,1,3,1,7
SE,5,3,2,9,9,8,5,7,4,9
SE,8,8,8,10,8,8,7,7,7,7
SE,9,8,8,10,4,8,9,7,5,7
SE,5,2,0,5,2,5,0,0,0,8
SE,10,7,10,10,9,9,9,9,7,9
SE,10,10,10,10,10,10,10,10,10,10
SE,8,8,8,10,7,9,2,5,1,5
SE,10,10,10,10,7,7,4,7,6,7
SE,9,8,9,10,10,9,8,10,8,8
SE,8,7,9,10,9,9,4,7,6,9
SE,5,9,0,9,0,8,0,7,1,5
SE,0,8,0,8,10,10,8,6,2,9
SE,5,0,5,10,10,10,0,0,0,10
SE,8,5,8,8,2,4,2,2,2,5
SE,8,8,6,10,9,9,7,9,7,9
SE,8,5,5,10,4,8,6,8,4,5
SE,10,0,0,10,10,10,10,10,10,3
SE,6,3,6,10,7,5,3,5,3,6
SE,5,5,5,10,3,6,1,2,1,7
SE,9,5,10,10,10,10,5,10,5,10
SE,2,3,0,10,9,9,2,3,2,5
SE,7,8,5,10,6,9,1,2,1,9
SE,6,8,7,10,5,8,4,6,5,6
SE,8,6,3,10,4,3,0,2,1,2
SE,5,5,7,7,4,4,4,4,4,5
SE,9,8,8,10,7,6,4,7,6,6
SE,5,3,4,10,7,7,3,3,3,8
SE,9,10,3,10,7,6,4,9,4,3
SE,9,9,9,10,7,7,4,6,3,8
SE,6,3,4,5,5,7,3,4,3,6
SE,4,3,3,10,2,4,2,3,3,10
SE,7,7,5,10,9,9,7,8,6,8
SE,5,5,5,10,5,10,3,5,5,5
SE,8,8,8,10,5,7,4,5,3,2
SE,4,7,0,10,4,6,2,4,2,5
SE,5,3,3,10,3,3,4,4,4,5
SE,8,7,5,10,7,7,5,7,3,7
SE,4,0,5,10,3,10,0,1,0,8
SE,7,9,7,10,6,8,5,6,5,9
SE,6,6,5,9,9,9,4,8,3,5
SE,10,7,8,10,6,6,6,7,3,10
SE,8,5,8,10,7,6,5,8,5,8
SE,8,5,8,10,6,8,5,8,3,9
SE,5,4,5,10,3,5,4,6,3,8
SE,9,5,8,10,5,7,7,4,6,8
SE,5,5,0,7,5,5,3,5,3,5
SE,5,3,5,10,2,4,0,4,0,6
SE,3,0,2,10,1,6,1,2,1,1
SE,4,6,4,10,8,8,5,7,5,9
SE,9,9,9,10,7,8,6,6,6,8
SE,5,5,7,10,5,6,2,2,3,7
SE,6,6,6,10,6,7,6,7,7,10
SE,8,6,7,10,10,5,7,10,8,10
SE,10,10,0,9,2,4,2,3,2,3
SE,7,8,3,10,8,8,8,9,8,8
SE,5,3,4,5,2,5,0,1,1,5
SE,8,10,7,10,9,9,5,5,5,5
SE,10,6,10,10,6,7,3,8,8,10
SE,2,2,2,10,3,8,2,3,3,3
SE,7,7,5,10,7,8,3,8,1,6
SE,7,8,2,10,4,8,3,5,5,6
SE,2,3,2,8,4,4,2,3,2,5
SE,6,3,6,10,6,7,4,7,6,8
SE,8,6,10,10,8,10,7,10,9,8
SE,4,3,7,10,9,9,4,9,4,8
SE,8,6,9,10,10,9,7,9,7,10
SE,5,2,6,8,3,3,0,3,0,7
SE,3,4,10,10,5,5,5,5,5,3
SE,0,0,0,10,4,5,0,0,0,10
SE,7,7,8,10,7,8,5,7,5,7
SE,7,7,6,10,6,9,1,1,1,8
SE,3,7,0,8,7,10,2,9,2,10
SE,7,7,7,10,7,7,3,5,5,8
SE,2,3,2,9,3,5,0,3,0,4
SE,5,5,5,10,5,5,5,5,5,8
SE,7,5,7,10,7,8,6,7,6,8
SE,3,5,8,10,8,10,3,7,7,7
SE,2,3,3,9,5,6,4,5,4,6
SE,4,6,3,8,2,1,2,2,3,6
SE,5,7,5,10,5,5,3,5,3,7
SE,2,3,3,10,0,3,5,8,7,6
SE,7,5,5,10,2,4,1,3,1,4
SE,8,8,8,10,4,8,7,8,7,9
SE,3,0,0,8,1,2,1,2,0,6
SE,6,6,4,10,2,3,2,7,2,7
SE,0,0,0,10,1,8,9,7,8,10
SE,1,5,0,10,6,8,3,5,5,7
SE,4,3,3,10,5,3,1,3,1,8
SE,3,0,0,4,1,2,0,0,0,0
SE,8,7,8,8,3,3,5,4,4,8
SE,7,7,7,10,3,5,3,7,3,8
SE,10,3,0,10,6,5,10,10,10,8
SE,10,6,10,10,7,8,6,7,8,8
SE,8,8,8,10,5,8,7,8,6,9
SE,7,8,7,10,5,8,3,4,4,8
SE,8,6,7,10,7,7,3,10,3,9
SE,5,7,5,10,7,9,5,8,5,8
SE,4,8,1,10,8,8,5,10,7,9
SE,7,7,5,10,4,8,1,8,0,6
SE,3,6,2,8,3,7,3,5,2,7
SE,9,9,9,10,9,9,8,8,7,9
SE,5,5,3,8,3,7,2,2,3,6
SE,6,7,3,10,6,6,5,6,5,7
SE,7,6,5,8,3,4,0,1,0,4
SE,6,6,4,10,6,7,4,7,5,9
SE,7,8,7,10,3,5,1,1,3,6
SE,5,5,5,10,7,7,6,8,6,7
SE,7,5,4,7,6,8,3,5,3,6
SE,9,10,8,10,7,9,5,6,6,10
SE,9,8,9,10,7,7,7,5,7,7
SE,8,9,6,10,5,8,3,4,0,7
SE,7,7,2,10,2,7,5,8,3,9
SE,7,7,7,10,9,9,7,9,7,7
SE,5,5,0,10,7,8,5,7,5,3
SE,4,2,4,10,4,2,1,2,3,6
SE,4,3,5,10,5,7,3,6,3,5
SE,9,9,7,10,6,9,4,7,4,7
SE,0,5,0,10,5,5,0,0,0,0
SE,10,10,0,10,2,8,0,2,2,6
SE,6,6,5,10,8,8,5,8,3,8
SE,4,6,3,7,7,7,4,10,3,7
SE,7,6,6,10,7,6,6,5,6,7
SE,8,3,5,10,5,8,3,6,4,5
SE,6,3,3,10,8,10,6,8,6,8
SE,0,0,0,10,0,1,0,0,0,1
SE,9,8,9,10,10,10,7,10,7,8
SE,5,2,5,4,3,8,1,3,0,7
SE,10,7,10,10,5,5,6,9,7,10
SE,7,7,7,10,7,7,5,7,5,6
SE,10,10,4,7,7,7,7,10,7,7
SE,7,7,7,10,6,3,6,7,7,8
SE,8,6,5,10,8,9,5,7,5,7
SE,7,5,5,10,5,5,5,6,5,7
SE,4,4,5,5,5,5,3,3,3,3
SE,8,7,8,10,9,10,5,7,4,10
SE,8,5,8,10,5,8,0,0,0,8
SE,9,5,7,10,7,7,5,7,7,5
SE,4,5,6,10,3,3,2,6,3,8
SE,5,5,5,6,3,3,1,5,1,10
SE,3,3,0,10,0,5,0,0,0,5
SE,9,3,8,10,4,6,1,5,1,7
SE,6,7,4,8,3,8,3,2,2,8
SE,9,6,9,10,1,7,5,5,5,8
SE,8,7,8,10,8,9,5,7,4,8
SE,5,5,3,10,0,8,2,2,2,9
SE,5,5,5,5,5,5,5,5,5,5
SE,8,9,8,10,7,8,4,6,5,8
SE,7,8,8,10,9,9,7,8,9,9
SE,5,2,5,10,2,2,2,2,2,3
SE,5,3,3,9,4,5,3,5,3,6
SE,3,2,2,7,2,5,2,2,2,4
SE,5,5,0,10,7,8,5,7,7,7
SE,7,7,3,10,8,8,6,6,6,9
SE,5,5,5,7,2,2,2,2,4,2
SE,9,4,8,10,8,6,5,7,6,9
SE,5,6,4,6,2,2,3,4,4,4
SE,2,2,2,10,8,8,5,7,4,10
SE,5,5,2,10,7,9,3,5,4,8
SE,2,3,1,10,4,7,5,5,4,7
SE,7,5,7,10,8,8,6,7,6,8
SE,5,8,3,10,5,5,2,3,2,8
SE,5,5,4,10,3,2,0,0,0,1
SE,8,8,7,10,9,9,7,9,7,9
SE,0,0,10,10,10,10,10,10,9,9
SE,7,5,6,10,7,7,3,7,3,7
SE,10,10,10,10,5,7,5,7,5,3
SE,8,8,7,10,7,9,7,8,5,10
SE,9,8,7,10,9,8,3,8,3,9
SE,9,8,5,10,8,10,3,5,5,10
SE,7,5,7,10,5,2,3,7,5,10
SE,10,8,2,8,7,8,5,5,5,3
SE,8,8,5,10,7,10,5,5,5,10
SE,6,3,7,10,9,7,5,8,4,7
SE,4,3,2,10,2,7,0,0,3,6
SE,8,4,7,9,7,8,5,6,5,9
SE,7,7,6,8,4,6,3,5,4,3
SE,7,3,8,10,7,6,4,8,4,9
SE,5,6,5,8,3,6,3,3,3,3
SE,9,9,0,10,5,9,5,5,5,9
SE,8,7,3,10,6,8,4,8,7,10
SE,4,8,5,9,6,4,4,6,5,8
SE,7,5,5,9,4,5,3,3,3,7
SE,10,7,7,10,8,9,8,9,9,10
SE,7,4,5,10,2,2,3,3,4,6
SE,7,7,7,10,6,9,7,7,7,5
SE,7,6,4,10,7,7,3,7,3,10
SE,8,5,9,9,6,5,1,5,2,5
SE,7,5,5,10,5,4,6,5,5,7
SE,10,10,10,5,5,8,2,5,2,8
SE,5,3,3,8,5,6,3,3,3,3
SE,1,2,0,7,0,10,0,1,2,6
SE,0,5,3,10,5,10,0,7,7,10
SE,9,5,10,10,5,8,5,7,5,8
SE,4,3,7,10,5,6,4,5,3,7
SE,6,8,5,10,6,7,5,7,4,8
SE,8,6,6,10,10,9,7,10,8,8
SE,5,7,5,10,4,5,3,3,3,7
SE,10,10,10,10,6,8,6,10,8,10
SE,7,6,7,10,6,7,3,7,3,6
SE,2,4,2,10,2,4,0,1,0,5
SE,8,6,8,10,9,9,7,8,5,8
SE,7,6,2,5,3,8,2,5,4,7
SE,8,8,8,10,8,9,6,7,6,6
SE,5,7,5,10,7,8,5,8,6,8
SE,7,8,7,10,6,7,2,5,2,7
SE,2,0,0,9,5,6,1,3,1,3
SE,5,3,5,10,6,8,7,7,6,9
SE,6,7,3,10,7,8,3,5,3,6
SE,4,4,0,4,3,3,3,3,4,3
SE,8,8,5,10,8,7,7,7,6,8
SE,7,8,8,10,8,5,6,7,6,7
SE,8,4,7,9,4,3,1,7,4,9
SE,8,4,7,10,5,7,7,8,5,9
SE,5,7,4,10,8,8,8,8,7,7
SE,4,5,0,6,5,4,3,3,2,6
SE,3,8,3,10,7,8,0,5,0,7
SE,10,0,9,5,7,3,0,5,0,7
SE,9,8,8,10,10,10,10,10,10,10
SE,6,8,7,9,6,4,6,6,4,6
SE,5,8,3,9,6,7,3,5,3,5
SE,5,3,3,10,6,6,3,3,3,6
SE,7,4,8,10,7,7,6,6,5,8
SE,4,6,4,9,2,5,2,4,3,7
SE,9,8,9,10,7,9,4,6,2,7
SE,2,4,5,10,8,9,5,8,5,6
SE,5,5,4,10,7,8,6,7,5,8
SE,10,8,5,10,8,10,7,8,7,8
SE,3,2,5,10,5,5,5,8,5,7
SE,7,7,7,8,8,8,6,8,5,6
SE,8,6,8,7,7,6,4,5,4,4
SE,5,5,5,10,6,5,4,5,4,7
SE,7,0,7,10,1,6,0,2,4,9
SE,0,0,0,1,0,2,0,0,0,6
SE,3,2,3,10,2,7,1,3,2,8
SE,6,7,7,10,7,7,3,7,4,8
SE,10,10,8,10,10,10,7,9,9,10
SE,8,9,8,10,9,9,8,10,8,8
SE,7,5,7,10,6,6,3,6,3,8
SE,4,4,5,8,9,10,8,8,8,9
SE,9,9,8,10,5,10,2,5,2,7
SE,9,7,8,10,7,8,8,6,7,8
SE,8,7,8,10,9,8,6,8,6,8
SE,10,10,10,10,8,10,6,7,6,8
SE,10,8,9,10,9,9,8,9,7,9
SE,4,7,5,10,2,5,1,2,1,7
SE,7,7,3,10,8,9,1,2,1,8
SE,8,7,8,9,5,6,3,4,3,6
SE,3,3,3,10,7,8,3,5,2,8
SE,5,7,5,10,6,9,3,5,7,8
SE,6,3,6,10,8,8,3,8,3,9
SE,5,3,5,10,3,3,1,5,2,3
SE,10,10,10,10,8,8,1,1,1,5
SE,8,9,8,10,9,9,6,8,4,3
SE,6,6,6,10,4,4,4,5,4,7
SE,10,8,9,10,9,9,5,8,5,8
SE,7,8,7,10,4,2,2,4,2,8
SE,7,4,6,9,3,3,2,4,1,7
SE,10,7,9,10,8,10,5,7,5,8
SE,10,10,10,10,10,10,3,9,3,10
SE,10,8,10,7,8,9,6,7,8,10
SE,3,7,3,10,8,7,7,8,7,8
SE,7,6,7,9,8,7,4,7,4,7
SE,5,1,6,10,3,10,7,5,4,7
SE,10,10,8,9,8,9,5,8,5,3
SE,9,9,7,10,8,7,6,9,7,10
SE,6,7,7,9,7,8,1,6,3,4
SE,6,5,6,10,6,8,4,5,4,8
SE,7,0,0,10,4,10,4,4,4,10
SE,7,6,7,7,3,4,2,3,2,3
SE,7,7,7,10,2,4,3,4,3,6
SE,7,4,7,10,4,4,4,7,4,10
SE,7,6,5,10,4,7,5,7,5,6
SE,6,6,7,8,7,7,3,5,3,7
SE,10,5,10,10,5,5,5,5,5,9
SE,5,5,1,8,6,5,2,3,1,5
SE,10,8,10,10,8,9,3,10,8,10
SE,1,2,0,10,2,3,4,3,4,5
SE,7,4,6,10,8,8,3,6,3,9
SE,0,1,0,10,0,10,0,0,0,5
SE,8,7,8,10,7,8,6,8,6,10
SE,0,3,1,10,2,8,2,10,3,8
SE,2,3,0,10,5,5,5,5,3,7
SE,7,6,7,10,9,9,6,8,5,6
SE,7,7,6,9,7,7,6,8,7,8
SE,10,10,10,10,10,10,10,10,10,10
SE,8,8,7,10,3,8,4,9,6,9
SE,0,1,0,10,10,10,10,10,9,8
SE,0,2,0,8,1,3,3,7,3,6
SE,7,8,7,9,8,8,7,8,7,8
SE,5,6,3,10,7,7,5,8,6,4
SE,7,4,2,8,3,5,1,3,1,3
SE,5,8,5,10,6,8,5,6,5,9
SE,7,3,8,10,7,9,6,8,8,7
SE,7,4,8,10,1,7,1,1,1,3
SE,7,5,7,10,9,8,1,5,1,9
SE,2,4,5,10,7,8,5,7,5,9
SE,7,6,7,10,7,8,6,7,5,7
SE,5,3,7,10,8,9,2,4,2,7
SE,2,7,4,7,8,2,8,8,4,9
SE,9,7,8,10,10,9,3,6,4,8
SE,9,6,8,10,9,8,7,9,8,9
SE,7,6,3,10,6,6,7,8,7,9
SE,7,5,7,10,4,7,2,5,4,8
SE,8,7,9,10,9,7,8,8,7,9
SE,3,3,4,9,8,9,6,9,7,10
SE,8,7,7,10,9,9,8,9,9,7
SE,5,5,5,10,9,10,9,9,5,9
SE,3,3,2,7,7,6,3,6,2,9
SE,2,3,3,10,0,0,0,0,0,10
SE,7,7,3,9,6,9,5,8,5,8
SE,6,4,7,10,10,8,1,2,2,10
SE,7,7,8,10,8,8,5,8,5,8
SE,7,6,7,10,8,8,6,8,5,6
SE,9,5,10,9,8,7,6,8,6,6
SE,0,10,10,10,10,10,10,10,10,10
SE,6,7,6,10,3,5,1,3,1,7
SE,4,1,2,8,0,8,4,2,5,6
SE,5,5,6,10,7,7,8,9,6,8
SE,2,2,2,10,2,2,0,0,2,5
SE,9,8,9,10,8,9,8,8,8,8
SE,3,3,3,7,3,1,1,2,1,6
SE,7,6,5,10,6,7,6,8,6,8
SE,0,0,2,9,0,1,0,0,0,8
SE,10,10,10,10,5,8,4,5,4,7
SE,0,6,6,10,5,7,1,2,1,10
SE,2,2,0,10,2,2,0,0,0,2
SE,10,10,10,10,2,7,4,8,4,6
SE,10,0,7,10,0,0,6,5,2,9
SE,6,6,6,10,7,8,5,8,6,8
SE,4,5,5,10,5,9,3,0,3,7
SE,5,5,1,10,2,0,0,0,0,0
